NC0315T00018,Local Infrastructure Program - Improvement of Basketball Covered Court  San Antonio  Quezon City 1st LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",AYLAN CONSTRUCTION & TRADING,"Quezon City 1st District Engineering Office,NCR",RLIP,7,4/1/2015,8/28/2015,8/28/2015,100,NULL,NULL
NC0315T00021,Local Infrastructure Program - Repair/Rehab of MPB-Phase 2 Brgy. Holy Spirit  Quezon City 2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",L.P.O. ENTERPRISES,"Quezon City 1st District Engineering Office,NCR",RLIP,2,3/10/2015,5/8/2015,5/15/2015,100,NULL,NULL
NC0315T00034,Local Infrastructure Program - Construction of Multi-Purpose Building QC Tahanan Drug Rehabilitation Center  Quezon City 2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",M O M  ENTERPRISES,"Quezon City 1st District Engineering Office,NCR",RLIP,1,3/5/2015,9/30/2015,9/7/2015,100,NULL,NULL
NC0315T00043,Local Infrastructure Program - Rehabilitation of Multi-Purpose Building  SUMAMAKA Compound  Bagong Silangan  Quezon City 2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",HALREY CONSTRUCTION INC.,"Quezon City 1st District Engineering Office,NCR",RLIP,1,2/27/2015,4/27/2015,6/25/2015,100,NULL,NULL
NC0315T00056,Local Infrastructure Program - Construction of Multi-Purpose Building  Republic Avenue  Holy Spirit  Quezon City 2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","OMNI BUILDERS & WASTE MANAGEMENT, INC.,","Quezon City 1st District Engineering Office,NCR",RLIP,1,3/6/2015,10/19/2015,,80,NULL,NULL
NC0315T00080,Local Infrastructure Program - Repair/Rehabilitation Multi-Purpose Building  Quezon Memorial Shrine Elliptical Road  Quezon City CONSTRUCTION,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",By Administration,"Quezon City 2nd District Engineering Office,NCR",RLIP,10,3/20/2015,6/25/2015,6/25/2015,100,NULL,NULL
NC0315T00094,Local Infrastructure Program - Construction of Three-Storey Multi-Purpose Building (inside QC General Hospital)  Barangay Bahay Toro  Quezon City 1st LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","TOKWING CONSTRUCTION, CORP.(FOR;  TOKWING CONSTRUC","Quezon City 1st District Engineering Office,NCR",RLIP,14,4/21/2015,12/16/2015,,70,NULL,NULL
NC0315T00100,Local Infrastructure Program ? Construction of Multi-Purpose Building at Atis Road  Brgy. Holy Spirit (District II)  Quezon City CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",EDELCRIZ CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",RLIP,4,8/13/2015,12/10/2015,,72,NULL,NULL
NC0315T00102,Local Infrastructure Program - Completion- Construction of Multi-Purpose Building at Carlos Albert High School  Quezon City CONSTRUCTION,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",GREENWALL CONSTRUCTION,"Quezon City 2nd District Engineering Office,NCR",RLIP,1,5/15/2015,12/22/2015,,67.47,NULL,NULL
NC0315T00108,Local Infrastructure Program - Rehabilitation of Multi-Purpose Building  St. James Subdivision  Brgy Nagkaisang Nayon  Quezon City 5th LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",TRIJOHN BUILDERS,"Quezon City 1st District Engineering Office,NCR",RLIP,984,3/5/2015,4/3/2015,4/2/2015,100,NULL,NULL
NC0315T00119,Local Infrastructure Program - Construction of Multi-Purpose Building  Barangay Dioquino Zobel  Quezon City 3rd LD CONSTRUCTION,"Quezon City 3rd District,Quezon City 2nd District Engineering Office,NCR",METRICS CONSTRUCTION & TRADING,"Quezon City 2nd District Engineering Office,NCR",RLIP,13,2/24/2015,8/2/2015,8/31/2015,100,NULL,NULL
NC0315T00149,Local Infrastructure Program - Renovation and Improvement of Multi-Purpose Building  Brgy. Sto. Ni?o  Quezon City 4th LD CONSTRUCTION,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",CZERJ CONSTRUCTION & TRADING,"Quezon City 2nd District Engineering Office,NCR",RLIP,3,9/1/2015,3/6/2016,,10.5,NULL,NULL
